09:31:57,5.49,5.5,5.45,5.48
09:32:03,5.5,5.5,5.4917,5.4917
09:33:04,5.53,5.5499,5.53,5.53
09:34:08,5.51,5.5304,5.51,5.5304
09:35:00,5.52,5.55,5.52,5.54
09:36:00,5.53,5.54,5.5,5.5245
09:37:01,5.5,5.5014,5.46,5.49
09:38:01,5.51,5.55,5.5,5.53
09:39:03,5.52,5.55,5.5,5.53
09:40:20,5.536,5.5533,5.53,5.53
09:41:00,5.51,5.55,5.51,5.55
09:42:06,5.56,5.58,5.52,5.539
09:43:09,5.52,5.54,5.51,5.52
09:44:21,5.53,5.54,5.52,5.5344
09:45:04,5.52,5.5246,5.52,5.5246
09:46:09,5.51,5.52,5.49,5.49
09:47:09,5.46,5.4932,5.46,5.49
09:48:02,5.46,5.5,5.46,5.47
09:49:00,5.49,5.51,5.48,5.49
09:50:08,5.5,5.54,5.49,5.54
09:51:04,5.53,5.53,5.48,5.48
09:52:12,5.49,5.51,5.49,5.5
09:53:00,5.4954,5.51,5.48,5.48
09:54:05,5.49,5.49,5.44,5.46
09:55:07,5.47,5.495,5.465,5.47
09:56:02,5.4665,5.4672,5.4665,5.4672
09:57:02,5.465,5.47,5.45,5.45
09:58:07,5.46,5.46,5.45,5.45
09:59:12,5.4499,5.45,5.4477,5.45
10:00:02,5.4513,5.4513,5.42,5.42
10:02:02,5.43,5.45,5.36,5.3601
10:03:00,5.37,5.3901,5.32,5.33
10:04:00,5.34,5.37,5.34,5.37
10:05:00,5.375,5.375,5.34,5.34
10:06:01,5.35,5.357,5.33,5.3499
10:07:10,5.34,5.35,5.32,5.32
10:08:00,5.3101,5.317,5.23,5.265
10:09:05,5.264,5.295,5.23,5.29
10:10:00,5.3,5.3193,5.26,5.26
10:11:06,5.21,5.27,5.17,5.27
10:12:07,5.2601,5.28,5.23,5.28
10:13:05,5.2801,5.2801,5.26,5.27
10:14:03,5.26,5.27,5.26,5.265
10:15:11,5.26,5.27,5.24,5.27
10:16:00,5.28,5.29,5.28,5.2801
10:17:05,5.29,5.34,5.29,5.3061
10:18:18,5.3011,5.33,5.3,5.32
10:19:16,5.33,5.35,5.33,5.34
10:20:03,5.3437,5.35,5.34,5.35
10:21:15,5.3427,5.35,5.3401,5.35
10:22:27,5.34,5.3668,5.34,5.3647
10:23:11,5.37,5.38,5.351,5.3608
10:24:17,5.3562,5.36,5.3562,5.36
10:25:07,5.35,5.38,5.35,5.38
10:26:15,5.39,5.41,5.3591,5.36
10:27:23,5.37,5.38,5.37,5.38
10:28:44,5.3744,5.401,5.3744,5.401
10:29:01,5.405,5.405,5.4,5.401
10:30:05,5.4,5.4,5.4,5.4
10:31:58,5.41,5.42,5.41,5.4153
10:32:27,5.42,5.44,5.42,5.44
10:33:30,5.43,5.43,5.4253,5.426
10:34:08,5.4239,5.4239,5.4209,5.4209
10:35:27,5.42,5.42,5.41,5.41
10:36:14,5.4199,5.4199,5.4,5.4
10:37:02,5.41,5.42,5.41,5.4116
10:39:12,5.41,5.41,5.41,5.41
10:40:19,5.42,5.42,5.42,5.42
10:41:16,5.4299,5.43,5.4299,5.43
10:42:16,5.4389,5.46,5.4389,5.4599
10:43:15,5.46,5.46,5.43,5.43
10:44:03,5.4346,5.4346,5.43,5.43
10:45:24,5.44,5.46,5.44,5.4592
10:46:14,5.45,5.45,5.44,5.44
10:47:02,5.435,5.44,5.43,5.44
10:48:14,5.43,5.43,5.41,5.41
10:49:11,5.4019,5.4019,5.4019,5.4019
10:50:21,5.4,5.4,5.39,5.3935
10:51:05,5.395,5.395,5.38,5.3801
10:52:20,5.38,5.38,5.37,5.38
10:53:10,5.37,5.37,5.36,5.37
10:54:06,5.3616,5.365,5.36,5.365
10:55:06,5.36,5.36,5.34,5.3596
10:56:04,5.35,5.36,5.345,5.36
10:57:03,5.365,5.365,5.36,5.36
10:58:04,5.355,5.355,5.352,5.352
10:59:12,5.36,5.37,5.36,5.37
11:00:12,5.38,5.38,5.375,5.38
11:02:06,5.365,5.365,5.3541,5.365
11:03:10,5.3601,5.3601,5.3601,5.3601
11:05:20,5.36,5.3601,5.345,5.345
11:06:30,5.34,5.35,5.335,5.35
11:07:39,5.355,5.3562,5.35,5.35
11:09:31,5.34,5.3567,5.34,5.3567
11:10:17,5.3584,5.3584,5.35,5.35
11:11:04,5.36,5.38,5.36,5.38
11:12:09,5.374,5.375,5.3689,5.3689
11:14:05,5.37,5.37,5.36,5.36
11:15:18,5.37,5.37,5.37,5.37
11:16:15,5.36,5.36,5.34,5.34
11:18:27,5.35,5.36,5.3405,5.36
11:19:05,5.35,5.3549,5.34,5.34
11:20:07,5.35,5.35,5.34,5.34
11:21:23,5.3493,5.3493,5.34,5.34
11:23:38,5.345,5.3484,5.345,5.3484
11:24:15,5.34,5.343,5.34,5.343
11:25:18,5.34,5.34,5.33,5.34
11:26:24,5.3419,5.35,5.3419,5.35
11:27:12,5.355,5.355,5.34,5.34
11:28:31,5.33,5.33,5.32,5.32
11:29:38,5.31,5.31,5.31,5.31
11:30:23,5.32,5.32,5.31,5.311
11:31:01,5.32,5.32,5.311,5.315
11:32:01,5.3107,5.32,5.2953,5.2953
11:33:03,5.295,5.3,5.285,5.3
11:34:05,5.31,5.31,5.2912,5.295
11:35:13,5.29,5.29,5.285,5.29
11:36:01,5.2801,5.2801,5.2798,5.2798
11:37:06,5.28,5.3,5.2728,5.3
11:38:16,5.2907,5.31,5.2907,5.3089
11:39:00,5.3,5.3,5.275,5.275
11:40:06,5.29,5.3,5.29,5.29
11:41:37,5.2808,5.29,5.2808,5.29
11:42:27,5.28,5.29,5.28,5.285
11:43:14,5.28,5.2801,5.28,5.28
11:44:02,5.275,5.275,5.27,5.27
11:45:03,5.26,5.285,5.26,5.285
