09:31:05,22.75,22.88,22.74,22.88
09:32:16,22.87,22.97,22.87,22.95
09:33:00,22.94,23.21,22.88,23.21
09:34:01,23.19,23.21,23.06,23.07
09:35:00,23.06,23.1,22.99,22.99
09:36:01,23,23,22.9,22.9
09:37:01,22.89,22.89,22.6,22.73
09:38:36,22.71,22.77,22.7,22.75
09:39:00,22.72,22.76,22.72,22.76
09:40:03,22.75,22.83,22.73,22.82
09:41:02,22.83,22.92,22.82,22.92
09:42:12,22.89,22.94,22.87,22.9
09:43:02,22.89,22.9,22.85,22.88
09:44:16,22.87,22.89,22.82,22.83
09:45:11,22.86,22.87,22.66,22.66
09:46:01,22.72,22.72,22.6,22.6
09:47:00,22.61,22.65,22.51,22.56
09:48:04,22.57,22.57,22.25,22.28
09:49:09,22.4,22.42,22.28,22.32
09:50:00,22.38,22.38,22.25,22.25
09:51:01,22.24,22.28,22.22,22.23
09:52:07,22.22,22.31,22.15,22.31
09:53:03,22.25,22.36,22.25,22.32
09:54:17,22.35,22.35,22.29,22.33
09:55:03,22.31,22.32,22.25,22.25
09:56:10,22.22,22.29,22.22,22.25
09:57:08,22.26,22.27,22.19,22.19
09:58:14,22.2,22.23,22.19,22.19
09:59:03,22.2,22.21,22.18,22.2
10:00:02,22.18,22.2,22.17,22.18
10:02:06,22.26,22.28,22.21,22.28
10:03:02,22.23,22.24,22.22,22.24
10:04:01,22.25,22.28,22.2,22.2
10:05:01,22.19,22.21,22.17,22.21
10:06:05,22.2,22.21,22.18,22.18
10:07:04,22.17,22.19,22.14,22.19
10:08:01,22.17,22.23,22.13,22.13
10:09:11,22.12,22.2,22.1,22.15
10:10:06,22.13,22.21,22.12,22.2
10:11:12,22.17,22.22,22.17,22.2
10:12:03,22.21,22.25,22.21,22.24
10:13:26,22.22,22.22,22.19,22.2
10:14:18,22.21,22.24,22.21,22.23
10:15:04,22.21,22.25,22.2,22.25
10:16:25,22.26,22.33,22.26,22.3
10:17:10,22.29,22.29,22.28,22.28
10:18:02,22.27,22.28,22.23,22.23
10:19:00,22.22,22.29,22.21,22.29
10:20:01,22.3,22.36,22.3,22.33
10:21:01,22.34,22.36,22.33,22.33
10:22:02,22.34,22.35,22.31,22.32
10:23:00,22.34,22.34,22.32,22.33
10:24:06,22.31,22.32,22.25,22.25
10:25:04,22.24,22.26,22.24,22.25
10:26:12,22.24,22.25,22.23,22.23
10:27:00,22.24,22.26,22.22,22.25
10:28:02,22.27,22.32,22.24,22.26
10:29:00,22.27,22.29,22.24,22.29
10:30:18,22.31,22.31,22.26,22.26
10:31:07,22.27,22.27,22.26,22.26
10:32:04,22.25,22.26,22.23,22.26
10:33:00,22.25,22.27,22.24,22.24
10:34:00,22.25,22.25,22.24,22.24
10:35:04,22.25,22.27,22.24,22.27
10:36:00,22.28,22.3,22.28,22.3
10:37:10,22.28,22.3,22.28,22.28
10:38:11,22.26,22.3,22.26,22.29
