09:31:02,72.59,73,72.56,72.69
09:32:07,72.58,72.94,72.18,72.45
09:33:06,72.46,72.49,71.83,71.84
09:34:01,71.73,72.64,71.63,72.64
09:35:06,72.67,72.83,72.47,72.6
09:36:00,72.7,72.76,72.45,72.45
09:37:05,72.49,72.81,72.49,72.6
09:38:01,72.67,72.84,72.67,72.77
09:39:11,72.8,72.86,72.72,72.83
09:40:01,72.8,72.98,72.79,72.82
09:41:02,72.69,72.8,72.42,72.74
09:42:02,72.7,72.81,72.7,72.81
09:43:03,72.77,72.82,72.75,72.81
09:44:01,72.85,72.9,72.75,72.81
09:45:05,72.84,72.9,72.66,72.88
09:46:03,72.89,73.43,72.89,73.33
09:47:05,73.34,73.8,73.21,73.8
09:48:03,73.85,73.86,73.35,73.36
09:49:10,73.37,73.43,72.95,73.04
09:50:12,73.03,73.1,72.97,73.04
09:51:05,73,73.07,72.82,72.82
09:52:09,72.79,72.93,72.79,72.9
09:53:03,72.86,73.06,72.83,72.94
09:54:00,72.92,72.96,72.76,72.92
09:55:05,72.96,73,72.74,72.8
09:56:04,72.79,72.82,72.67,72.76
09:57:00,72.72,72.76,72.48,72.48
09:58:00,72.5,72.54,72.44,72.49
09:59:01,72.48,72.51,72.31,72.51
10:00:06,72.54,72.67,72.48,72.67
10:02:04,72.58,72.61,72.38,72.49
10:03:06,72.56,72.64,72.3,72.33
10:04:08,72.29,72.32,72.19,72.2
10:05:01,72.31,72.61,72.16,72.3
10:06:00,72.27,72.36,72.27,72.28
10:07:03,72.27,72.31,72.21,72.22
10:08:00,72.21,72.21,72.13,72.15
10:09:03,72.13,72.14,71.86,71.89
10:10:00,71.9,72.02,71.9,72.02
10:11:19,72,72.08,72,72.05
10:12:02,72.1,72.1,72.09,72.09
10:13:01,72.06,72.17,72.05,72.13
10:14:07,72.17,72.17,72.04,72.08
10:15:15,72.03,72.05,71.75,71.75
10:16:02,71.76,71.93,71.76,71.93
10:17:12,71.9,72.09,71.9,71.98
10:18:06,72.03,72.03,71.97,71.99
10:19:07,71.94,72.07,71.91,72.06
10:20:06,72.11,72.15,72.06,72.06
10:21:16,72.07,72.09,72.03,72.08
10:22:12,72.1,72.11,71.98,71.98
10:23:12,71.93,71.93,71.73,71.73
10:24:11,71.79,71.95,71.76,71.95
10:25:18,71.84,71.88,71.81,71.81
10:26:14,71.86,71.87,71.83,71.86
10:27:19,71.92,71.94,71.91,71.91
10:28:07,71.96,71.96,71.91,71.92
10:29:10,71.89,71.92,71.82,71.82
10:30:03,71.84,71.93,71.84,71.91
10:31:00,71.96,72.11,71.96,72.11
10:33:12,72.26,72.26,72.09,72.1
10:34:00,72.14,72.14,72.07,72.07
10:35:03,72.11,72.14,72.08,72.08
10:36:24,72.1,72.1,72.02,72.05
10:37:17,72.03,72.03,71.98,71.98
10:38:04,71.93,71.95,71.79,71.79
