09:31:12,44.13,44.3,44.1,44.1
09:32:05,44.09,44.09,43.88,43.94
09:33:07,44.04,44.12,44,44.06
09:34:04,44.05,44.16,44.05,44.1
09:35:00,44.11,44.27,44.01,44.18
09:36:01,44.06,44.24,44.06,44.24
09:37:01,44.14,44.2,44.1,44.19
09:38:04,44.13,44.19,44.11,44.16
09:39:03,44.13,44.23,44.13,44.14
09:40:01,44.2,44.27,44.18,44.25
09:41:00,44.24,44.32,44.24,44.27
09:42:11,44.29,44.45,44.29,44.44
09:43:03,44.45,44.45,44.37,44.4
09:44:01,44.41,44.44,44.39,44.44
09:45:02,44.42,44.44,44.37,44.37
09:46:02,44.35,44.35,44.18,44.18
09:47:06,44.17,44.17,43.98,43.98
09:48:00,43.97,44.03,43.97,44
09:49:07,44.02,44.03,43.98,44.01
09:50:01,44.03,44.04,43.96,43.96
09:51:03,43.97,44.11,43.95,44.1
09:52:02,44.12,44.12,44.03,44.05
09:53:10,44.06,44.19,44.06,44.19
09:54:23,44.21,44.24,44.15,44.2
09:55:07,44.16,44.16,44.06,44.07
09:56:06,44.08,44.1,44.04,44.05
09:57:00,44.06,44.09,44.05,44.05
09:58:00,44.03,44.05,44.01,44.02
09:59:03,44.04,44.06,43.9,43.92
10:00:00,43.94,43.94,43.85,43.88
10:02:02,43.79,43.79,43.76,43.79
10:03:02,43.8,43.91,43.79,43.89
10:04:01,43.87,43.9,43.81,43.88
10:05:06,43.87,43.88,43.82,43.83
10:06:00,43.82,43.88,43.81,43.88
10:07:06,43.87,43.93,43.82,43.87
10:08:01,43.86,43.88,43.85,43.88
10:09:00,43.86,43.92,43.86,43.92
10:10:02,43.89,43.89,43.82,43.84
10:11:00,43.81,43.89,43.8,43.8
10:12:01,43.78,43.79,43.71,43.71
10:13:05,43.74,43.8,43.74,43.75
10:14:00,43.74,43.75,43.63,43.69
10:15:02,43.68,43.68,43.61,43.65
10:16:04,43.66,43.7,43.64,43.7
10:17:19,43.72,43.72,43.69,43.72
10:18:04,43.74,43.74,43.7,43.72
10:19:08,43.75,43.76,43.71,43.74
10:20:03,43.75,43.83,43.74,43.83
10:21:04,43.8,43.97,43.8,43.97
10:22:03,43.99,43.99,43.95,43.98
10:23:00,43.97,43.98,43.92,43.96
10:24:08,43.97,44.05,43.94,44.05
10:25:12,44.1,44.15,44.06,44.06
10:26:00,44.08,44.09,44.05,44.09
10:27:06,44.1,44.13,44.07,44.12
10:28:00,44.11,44.12,44.07,44.09
10:29:02,44.1,44.18,44.1,44.15
10:30:01,44.13,44.13,44.05,44.08
10:31:03,44.09,44.09,43.98,44.05
10:32:01,44.09,44.09,44.03,44.09
10:33:15,44.11,44.19,44.11,44.15
10:34:07,44.12,44.17,44.11,44.15
10:35:01,44.14,44.14,44.1,44.12
10:36:06,44.14,44.14,44.07,44.08
10:37:04,44.09,44.11,44.06,44.09
10:38:02,44.14,44.16,44.12,44.16
10:39:05,44.15,44.16,44.15,44.16
10:40:14,44.15,44.15,44.1,44.13
10:41:22,44.11,44.14,44.1,44.13
10:42:19,44.14,44.17,44.13,44.13
10:43:04,44.12,44.13,44.1,44.1
10:44:12,44.09,44.1,44.08,44.09
10:45:02,44.11,44.14,44.1,44.14
10:46:01,44.15,44.17,44.13,44.14
10:47:08,44.13,44.17,44.1,44.16
10:48:00,44.17,44.19,44.16,44.19
10:49:07,44.21,44.25,44.21,44.25
10:50:03,44.27,44.31,44.27,44.28
10:51:01,44.29,44.34,44.29,44.29
10:52:04,44.28,44.28,44.17,44.17
