09:31:03,36.37,36.62,36.32,36.62
09:32:39,36.51,36.51,36.37,36.45
09:33:13,36.4,36.4,36.38,36.38
09:34:05,36.34,36.41,36.34,36.39
09:35:27,36.36,36.41,36.36,36.4
09:36:03,36.39,36.39,36.3,36.3
09:37:03,36.28,36.28,36.26,36.26
09:38:07,36.27,36.32,36.27,36.31
09:39:01,36.41,36.44,36.4,36.41
09:40:03,36.42,36.44,36.41,36.44
09:41:41,36.49,36.49,36.49,36.49
09:42:01,36.5,36.52,36.5,36.51
09:43:10,36.5,36.54,36.5,36.5
09:44:06,36.47,36.51,36.44,36.44
09:45:13,36.45,36.48,36.44,36.45
09:46:02,36.44,36.45,36.37,36.37
09:47:06,36.38,36.4,36.38,36.38
09:48:36,36.37,36.41,36.37,36.4
09:50:16,36.43,36.43,36.4,36.4
09:51:31,36.39,36.39,36.37,36.39
09:52:19,36.38,36.4,36.38,36.38
09:53:36,36.4,36.4,36.39,36.39
09:54:14,36.38,36.38,36.35,36.36
09:55:10,36.39,36.39,36.35,36.35
09:56:04,36.34,36.34,36.3,36.32
09:57:19,36.3,36.3,36.29,36.29
09:58:02,36.28,36.28,36.23,36.25
09:59:00,36.24,36.3,36.24,36.29
10:00:02,36.27,36.27,36.24,36.25
10:02:59,36.27,36.36,36.27,36.36
10:03:00,36.33,36.33,36.33,36.33
10:04:00,36.32,36.32,36.31,36.31
10:05:00,36.35,36.37,36.34,36.34
10:06:08,36.35,36.35,36.33,36.34
10:07:08,36.31,36.31,36.24,36.25
10:08:03,36.3,36.3,36.25,36.25
10:09:03,36.26,36.26,36.21,36.24
10:10:55,36.22,36.23,36.22,36.22
10:11:20,36.25,36.26,36.25,36.26
10:12:32,36.29,36.29,36.26,36.26
10:13:32,36.27,36.27,36.25,36.27
10:14:05,36.24,36.24,36.21,36.21
10:15:37,36.18,36.23,36.17,36.22
10:16:16,36.2,36.22,36.2,36.21
10:17:05,36.22,36.24,36.22,36.24
10:18:27,36.27,36.29,36.27,36.28
10:19:15,36.3,36.3,36.24,36.24
10:20:22,36.25,36.27,36.25,36.25
10:21:05,36.27,36.27,36.24,36.25
10:22:18,36.24,36.28,36.24,36.26
10:23:09,36.24,36.28,36.24,36.26
10:24:18,36.25,36.26,36.25,36.26
10:25:00,36.24,36.25,36.22,36.25
10:26:06,36.26,36.27,36.25,36.25
10:27:53,36.26,36.29,36.26,36.26
10:28:03,36.25,36.26,36.25,36.25
10:29:10,36.24,36.24,36.23,36.24
10:30:17,36.25,36.26,36.23,36.24
10:32:26,36.25,36.29,36.25,36.29
10:33:02,36.31,36.31,36.3,36.3
10:34:32,36.29,36.29,36.26,36.26
10:35:37,36.27,36.27,36.23,36.23
10:36:03,36.24,36.24,36.23,36.24
10:37:03,36.25,36.3,36.25,36.3
10:38:08,36.28,36.28,36.26,36.26
10:39:03,36.27,36.27,36.27,36.27
10:41:37,36.26,36.26,36.24,36.24
10:42:24,36.22,36.22,36.22,36.22
10:43:02,36.25,36.27,36.25,36.27
10:44:16,36.26,36.26,36.24,36.25
10:45:13,36.24,36.24,36.24,36.24
10:46:12,36.21,36.21,36.21,36.21
10:47:00,36.2,36.2,36.19,36.19
10:48:23,36.18,36.19,36.17,36.17
10:49:17,36.16,36.16,36.12,36.12
