09:31:03,247.34,247.34,247.22,247.22
09:32:01,247.23,247.33,247.21,247.3
09:33:00,247.31,247.31,247.27,247.28
09:34:00,247.29,247.31,247.25,247.25
09:35:00,247.26,247.27,247.23,247.27
09:36:00,247.26,247.27,247.18,247.19
09:37:00,247.18,247.24,247.15,247.15
09:38:00,247.16,247.2,247.15,247.18
09:39:00,247.19,247.23,247.17,247.2
09:40:00,247.19,247.26,247.19,247.25
09:41:01,247.26,247.27,247.21,247.21
09:42:03,247.22,247.28,247.18,247.27
09:43:00,247.26,247.31,247.24,247.31
09:44:02,247.3,247.31,247.27,247.28
09:45:00,247.29,247.31,247.26,247.3
09:46:00,247.29,247.3,247.16,247.22
09:47:02,247.23,247.24,247.19,247.2
09:48:02,247.21,247.23,247.17,247.21
09:49:08,247.22,247.25,247.2,247.23
09:50:00,247.21,247.21,247.16,247.19
09:51:07,247.18,247.18,247.13,247.14
09:52:00,247.15,247.16,247.09,247.11
09:53:01,247.1,247.16,247.1,247.12
09:54:00,247.13,247.13,247.07,247.1
09:55:00,247.12,247.12,246.98,247
09:56:00,247.01,247.02,246.97,246.98
09:57:17,246.97,246.98,246.93,246.93
09:58:01,246.94,246.96,246.92,246.94
09:59:03,246.95,246.99,246.95,246.97
10:00:04,246.96,246.98,246.95,246.98
10:02:01,247.03,247.13,247.02,247.13
10:03:02,247.12,247.13,247.05,247.05
10:04:00,247.04,247.08,247.02,247.07
10:05:00,247.1,247.11,247.02,247.02
10:06:00,247,247.01,246.89,246.91
10:07:00,246.9,246.96,246.9,246.92
10:08:02,246.93,246.95,246.89,246.94
10:09:05,246.95,246.96,246.92,246.96
10:10:03,246.97,247.06,246.97,247.04
10:11:00,247.03,247.06,246.99,247.06
10:12:01,247.08,247.08,247.03,247.07
10:13:01,247.06,247.07,247.01,247.01
10:14:00,247,247.01,246.87,246.91
10:15:02,246.92,246.97,246.91,246.94
10:16:07,246.95,247,246.92,246.99
10:17:01,247,247.08,246.99,247.08
10:18:04,247.09,247.12,247.07,247.07
10:19:02,247.06,247.09,247.05,247.07
10:20:00,247.06,247.1,247.06,247.08
10:21:02,247.09,247.12,247.06,247.11
10:22:03,247.12,247.12,247.09,247.1
10:23:02,247.09,247.12,247.08,247.08
10:24:00,247.07,247.08,247.04,247.05
10:25:00,247.06,247.09,247.03,247.06
10:26:01,247.07,247.12,247.06,247.1
10:27:01,247.11,247.18,247.1,247.13
10:28:01,247.14,247.14,247.08,247.12
10:29:00,247.11,247.13,247.07,247.11
10:30:00,247.12,247.14,247.09,247.12
10:31:01,247.13,247.22,247.13,247.21
10:32:00,247.2,247.29,247.2,247.29
10:33:01,247.28,247.29,247.23,247.24
10:34:01,247.23,247.24,247.21,247.22
10:35:03,247.21,247.22,247.19,247.19
10:36:01,247.2,247.22,247.16,247.19
10:37:00,247.2,247.25,247.19,247.24
10:38:03,247.23,247.23,247.18,247.18
10:39:02,247.17,247.21,247.17,247.18
10:40:01,247.17,247.18,247.12,247.15
10:41:00,247.14,247.15,247.12,247.12
10:42:00,247.11,247.16,247.11,247.15
10:43:06,247.14,247.2,247.14,247.18
10:44:00,247.17,247.19,247.13,247.14
10:45:00,247.13,247.24,247.13,247.22
10:46:00,247.23,247.23,247.19,247.22
10:47:09,247.23,247.23,247.2,247.2
10:48:09,247.19,247.23,247.19,247.23
10:49:00,247.22,247.23,247.15,247.16
10:50:06,247.17,247.21,247.17,247.2
10:51:04,247.21,247.21,247.19,247.2
10:52:02,247.21,247.24,247.21,247.23
10:53:01,247.21,247.26,247.21,247.23
10:54:00,247.2,247.24,247.19,247.19
10:55:03,247.2,247.21,247.19,247.21
10:56:01,247.2,247.25,247.2,247.25
10:57:03,247.24,247.25,247.16,247.19
10:58:05,247.18,247.19,247.15,247.16
10:59:00,247.17,247.22,247.16,247.18
11:00:09,247.19,247.26,247.18,247.24
11:02:03,247.22,247.25,247.21,247.25
11:03:00,247.28,247.28,247.23,247.23
11:04:00,247.24,247.26,247.23,247.25
11:05:01,247.26,247.3,247.23,247.27
11:06:00,247.26,247.31,247.26,247.29
11:07:00,247.3,247.3,247.23,247.23
11:08:02,247.24,247.26,247.2,247.21
11:09:02,247.22,247.25,247.22,247.24
11:10:00,247.25,247.26,247.23,247.25
11:11:00,247.26,247.29,247.26,247.29
11:12:02,247.28,247.29,247.25,247.26
11:13:07,247.24,247.24,247.21,247.21
11:14:01,247.22,247.23,247.2,247.21
11:15:00,247.2,247.22,247.2,247.21
11:16:00,247.2,247.24,247.18,247.19
11:17:00,247.18,247.19,247.15,247.17
11:18:00,247.16,247.17,247.09,247.11
11:19:03,247.1,247.1,247.06,247.07
11:20:05,247.08,247.11,247.06,247.06
11:21:03,247.07,247.1,247.05,247.07
11:22:16,247.08,247.1,247.07,247.1
11:23:00,247.09,247.1,247.07,247.09
11:24:02,247.08,247.12,247.07,247.07
11:25:02,247.08,247.09,247.07,247.07
11:26:03,247.06,247.09,247.05,247.08
11:27:05,247.09,247.09,247.06,247.06
11:28:00,247.07,247.07,247.05,247.05
11:29:03,247.06,247.08,247.05,247.07
