09:31:02,64.14,64.86,64.01,64.4
09:32:00,64.49,64.49,63.58,63.77
09:33:00,63.61,65.36,63.1,64.88
09:34:00,64.95,65.1,63.67,63.8
09:35:00,63.65,64.5,63.65,64.42
09:36:00,64.23,65.24,64.23,65.24
09:37:02,65.22,65.39,64.91,65.15
09:38:00,65.14,65.7,65.06,65.67
09:39:00,65.64,65.79,65.25,65.63
09:40:00,65.79,66.43,65.69,66.12
09:41:00,66.25,66.42,65.9,66.25
09:42:00,66.2,66.49,65.54,65.69
09:43:00,65.72,65.96,65.54,65.61
09:44:00,65.62,66.15,65.6,66.15
09:45:00,66.17,66.84,65.97,66.5
09:46:00,66.41,66.75,66.31,66.67
09:47:00,66.53,67.29,66.5,67.29
09:48:00,67.21,67.46,67.05,67.29
09:49:00,67.11,67.45,67.08,67.29
09:50:01,67.2,67.8,67.16,67.71
09:51:00,67.83,67.85,67.6,67.78
09:52:00,67.85,68.88,67.84,68.75
09:53:00,68.68,68.83,68.15,68.33
09:54:00,68.21,68.33,67.62,67.69
09:55:01,67.9,68,67.63,67.91
09:56:00,67.96,68.48,67.84,68.45
09:57:00,68.27,68.69,68.21,68.5
09:58:00,68.61,68.74,68.4,68.4
09:59:00,68.49,68.69,68.25,68.58
10:00:00,68.4,68.88,68.4,68.75
10:02:00,68.46,68.59,68.22,68.34
10:03:00,68.38,68.7,68.36,68.63
10:04:00,68.55,68.64,68.33,68.58
10:05:00,68.54,68.99,68.36,68.83
10:06:00,68.93,69.09,68.73,69.02
10:07:01,69.01,69.3,68.9,69.3
10:08:00,69.22,69.46,69.1,69.36
10:09:00,69.45,70,69.35,69.79
10:10:00,69.8,69.83,69.31,69.42
10:11:00,69.36,69.54,69.15,69.45
10:12:00,69.55,69.6,69.22,69.22
10:13:00,69.16,69.36,69.11,69.2
10:14:00,69.15,69.22,69,69.05
10:15:00,69.04,69.08,68.15,68.29
10:16:00,68.38,68.5,68.25,68.47
10:17:00,68.67,68.69,68.43,68.61
10:18:00,68.53,68.86,68.48,68.8
10:19:04,68.79,68.9,68.66,68.75
10:20:01,68.73,69.14,68.72,69.1
10:21:00,69.08,69.38,69,69.32
10:22:01,69.25,69.34,68.83,68.89
10:23:00,68.93,69.08,68.58,68.58
10:24:01,68.59,68.85,68.59,68.65
10:25:00,68.61,68.64,68.48,68.53
10:26:00,68.58,68.89,68.58,68.86
10:27:01,68.93,68.96,68.71,68.71
10:28:00,68.77,68.79,68.39,68.43
10:29:02,68.4,68.41,68.25,68.32
10:30:00,68.35,68.35,67.84,67.84
10:31:00,67.9,67.99,67.66,67.86
10:32:02,67.75,68.07,67.75,68.07
10:33:00,68.11,68.29,68.03,68.03
10:34:00,68.02,68.04,67.82,67.84
10:35:00,67.83,68.25,67.75,68.17
10:36:01,68.25,68.43,68.1,68.1
10:37:00,68.18,68.18,67.93,68.14
10:38:00,68.17,68.22,68.02,68.11
10:39:01,68.13,68.32,68,68.32
10:40:00,68.34,68.69,68.2,68.62
10:41:01,68.64,68.87,68.6,68.66
10:42:03,68.67,68.84,68.61,68.75
10:43:01,68.74,68.82,68.61,68.78
10:44:01,68.83,68.95,68.77,68.95
10:45:00,68.96,68.96,68.7,68.75
10:46:01,68.8,68.8,68.53,68.62
10:47:10,68.63,68.79,68.63,68.79
10:48:01,68.75,68.77,68.62,68.71
10:49:05,68.72,68.86,68.7,68.86
10:50:01,68.88,68.88,68.6,68.63
10:51:00,68.68,68.68,68.29,68.36
10:52:00,68.38,68.53,68.36,68.5
10:53:01,68.42,68.81,68.42,68.71
10:54:03,68.75,68.78,68.58,68.58
10:55:00,68.54,68.72,68.54,68.71
10:56:00,68.72,68.97,68.66,68.91
10:57:01,68.87,68.87,68.56,68.6
10:58:02,68.56,68.95,68.55,68.88
10:59:00,68.89,68.9,68.78,68.88
11:00:00,68.93,68.94,68.86,68.87
11:02:00,69.56,69.61,69.31,69.4
11:03:00,69.48,69.52,69.08,69.08
11:04:00,69.1,69.53,69.1,69.39
11:05:00,69.37,69.52,69.36,69.44
11:06:00,69.47,69.57,69.35,69.57
11:07:02,69.5,69.76,69.5,69.72
11:08:00,69.7,69.85,69.63,69.78
11:09:00,69.8,70.23,69.7,70.23
11:10:00,70.25,70.4,70.21,70.27
11:11:00,70.31,70.49,70.26,70.48
11:12:00,70.45,70.5,70.26,70.4
11:13:01,70.32,70.5,70.3,70.49
11:14:00,70.5,71,70.45,70.71
11:15:00,70.65,71,70.65,71
11:16:01,70.98,71.16,70.88,71.12
11:17:00,71.14,71.15,71.02,71.15
11:18:00,71.14,71.2,70.67,70.74
11:19:00,70.8,70.85,70.5,70.85
11:20:00,70.78,71.11,70.71,70.92
11:21:02,70.86,71.15,70.85,71
11:22:02,71.02,71.05,70.86,70.97
11:23:02,70.9,70.97,70.81,70.92
11:24:00,70.9,71,70.74,70.76
11:25:01,70.61,70.88,70.6,70.88
11:26:07,70.86,71,70.79,70.98
11:27:00,70.95,71.25,70.95,71.21
11:28:00,71.24,71.25,71.03,71.18
11:29:02,71.17,71.25,71.09,71.15
11:30:09,71.12,71.18,71.01,71.13
11:31:01,71.11,71.18,71.08,71.15
11:32:00,71.16,71.25,71.15,71.23
11:33:03,71.25,71.43,71.25,71.26
11:34:00,71.34,71.49,71.34,71.47
